Tests de nullité des coefficients :
        ar1    ar2    ma1    ma2    ma3   ma4    ma5    ma6    ma7    ma8   ma9   ma10   ma11   ma12  ma13
coef -0.203 -0.081 -0.093 -0.114 -0.088 0.008 -0.066 -0.059 -0.027 -0.038 0.027 -0.052 -0.078 -0.239 0.186
se    0.280  0.227  0.276  0.219  0.087 0.060  0.053  0.057  0.057  0.057 0.050  0.053  0.052  0.061 0.079
t     0.724  0.356  0.336  0.521  1.015 0.126  1.249  1.026  0.470  0.672 0.542  0.992  1.489  3.908 2.359
pval  0.469  0.722  0.737  0.603  0.310 0.899  0.212  0.305  0.638  0.502 0.588  0.321  0.136  0.000 0.018

Tests d'absence d'autocorrélation des résidus :
      lag      pval >0.05
 [1,]  15 0.1791487     1
 [2,]  16 0.1583667     1
 [3,]  17 0.2882783     1
 [4,]  18 0.3793579     1
 [5,]  19 0.4519143     1
 [6,]  20 0.5646190     1
 [7,]  21 0.6794101     1
 [8,]  22 0.7739612     1
 [9,]  23 0.8244470     1
[10,]  24 0.7518273     1
