Tests de nullité des coefficients :
        ma1    ma2    ma3   ma4    ma5    ma6    ma7    ma8   ma9   ma10   ma11   ma12  ma13
coef -0.288 -0.136 -0.047 0.020 -0.068 -0.045 -0.012 -0.033 0.034 -0.052 -0.076 -0.232 0.224
se    0.051  0.053  0.052 0.053  0.053  0.056  0.055  0.057 0.050  0.054  0.054  0.063 0.054
t     5.684  2.562  0.910 0.383  1.276  0.807  0.211  0.589 0.681  0.968  1.406  3.687 4.144
pval  0.000  0.010  0.363 0.702  0.202  0.420  0.833  0.556 0.496  0.333  0.160  0.000 0.000

Tests d'absence d'autocorrélation des résidus :
      lag      pval >0.05
 [1,]  13 0.2308032     1
 [2,]  14 0.4769158     1
 [3,]  15 0.4809685     1
 [4,]  16 0.3539200     1
 [5,]  17 0.4762278     1
 [6,]  18 0.5523236     1
 [7,]  19 0.6121561     1
 [8,]  20 0.6955138     1
 [9,]  21 0.7821616     1
[10,]  22 0.8499479     1
[11,]  23 0.8857247     1
[12,]  24 0.8283901     1
